SampleID,TM_BAM
LAAO42,/mnt/BACKUP_NAS05/ECDTM_repo/R5772/align/47-LAAO42CT772T_M542-M742.deduplicated.bam
LAAO74,/mnt/BACKUP_NAS05/ECDTM_repo/R5799/align/6-LAAO74CT774T_M573-M773.deduplicated.bam
LAAO76,/mnt/BACKUP_NAS05/ECDTM_repo/R5799/align/7-LAAO76CT774T_M574-M774.deduplicated.bam
LAAO79,/mnt/GS_NAS05/ECDTM_repo/R5799/align/8-LAAO79CT774T_M575-M775.deduplicated.bam
LAAO97,/mnt/GS_NAS05/ECDTM_repo/R5758/align/70-LAAO97CT769T_M551-M751.deduplicated.bam
LAAP36,/mnt/GS_NAS05/ECDTM_repo/R5916/align/6-LAAP36CT787T_M542-M742.deduplicated.bam
LAAP44,/mnt/BACKUP_NAS05/ECDTM_repo/R5758/align/72-LAAP44CT769T_M554-M754.deduplicated.bam
LAAP45,/mnt/BACKUP_NAS05/ECDTM_repo/R5758/align/73-LAAP45CT769T_M555-M755.deduplicated.bam
LAAP49,/mnt/GS_NAS05/ECDTM_repo/R5758/align/74-LAAP49CT769T_M556-M756.deduplicated.bam
LAAQ83,/mnt/BACKUP_NAS05/ECDTM_repo/R5757/align/11-LAAQ83CT770T_M527-M727.deduplicated.bam
LAAQ91,/mnt/BACKUP_NAS05/ECDTM_repo/R5757/align/13-LAAQ91CT770T_M529-M729.deduplicated.bam
LAAR25,/mnt/GS_NAS05/ECDTM_repo/R5757/align/16-LAAR25CT770T_M532-M732.deduplicated.bam
LAAR35,/mnt/GS_NAS05/ECDTM_repo/R5916/align/9-LAAR35CT787T_M564-M764.deduplicated.bam
LAAR72,/mnt/GS_NAS05/ECDTM_repo/R5916/align/12-LAAR72CT787T_M567-M767.deduplicated.bam
LAAT74,/mnt/GS_NAS05/ECDTM_repo/R5757/align/2-LAAT74CT770T_M588-M788.deduplicated.bam
LAAU29,/mnt/BACKUP_NAS05/ECDTM_repo/R5772/align/35-LAAU29CT772T_M504-M704.deduplicated.bam
LAAV14,/mnt/GS_NAS05/ECDTM_repo/R5772/align/11-LAAV14CT771T_M515-M715.deduplicated.bam
LAAV31,/mnt/BACKUP_NAS05/ECDTM_repo/R5757/align/7-LAAV31CT770T_M522-M722.deduplicated.bam
LAAV33,/mnt/BACKUP_NAS05/ECDTM_repo/R5757/align/8-LAAV33CT770T_M523-M723.deduplicated.bam
LAAX22,/mnt/GS_NAS05/ECDTM_repo/R5758/align/48-LAAX22CT768T_M527-M727.deduplicated.bam
LAAY68,/mnt/BACKUP_NAS05/ECDTM_repo/R5703/align/12-LAAY68CT764T_M516-M716.deduplicated.bam
LAAY80,/mnt/GS_NAS05/ECDTM_repo/R5703/align/15-LAAY80CT764T_M527-M727.deduplicated.bam
LAAZ19,/mnt/BACKUP_NAS05/ECDTM_repo/R5713/align/16-LAAZ19CT765T_M596-M796.deduplicated.bam
LAAZ56,/mnt/BACKUP_NAS05/ECDTM_repo/R5735/align/14-LAAZ56CT767T_M511-M711.deduplicated.bam
LAAZ58,/mnt/GS_NAS05/ECDTM_repo/R5735/align/15-LAAZ58CT767T_M512-M712.deduplicated.bam
LAAZ64,/mnt/GS_NAS05/ECDTM_repo/R5758/align/35-LAAZ64CT768T_M514-M714.deduplicated.bam
LABA08,/mnt/BACKUP_NAS05/ECDTM_repo/R5758/align/37-LABA08CT768T_M516-M716.deduplicated.bam
LABA11,/mnt/GS_NAS05/ECDTM_repo/R5758/align/38-LABA11CT768T_M517-M717.deduplicated.bam
LABB17,/mnt/BACKUP_NAS05/ECDTM_repo/R5638/align/6-LABB17CT757T_M582-M782.deduplicated.bam
LABB18,/mnt/BACKUP_NAS05/ECDTM_repo/R5638/align/7-LABB18CT757T_M583-M783.deduplicated.bam
LABB19,/mnt/BACKUP_NAS05/ECDTM_repo/R5638/align/15-LABB19CT757T_M586-M786.deduplicated.bam
LABB45,/mnt/BACKUP_NAS05/ECDTM_repo/R5647/align/5-LABB45CT759T_M590-M790.deduplicated.bam
LABB59,/mnt/BACKUP_NAS05/ECDTM_repo/R5647/align/7-LABB59CT759T_M592-M792.deduplicated.bam
LABB80,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/3-LABB80CT760T_M562-M762.deduplicated.bam
LABC31,/mnt/BACKUP_NAS05/ECDTM_repo/R5799/align/12-LABC31CT774T_M579-M779.deduplicated.bam
LABW18,/mnt/BACKUP_NAS05/ECDTM_repo/R5799/align/44-LABW18CT775T_M543-M743.deduplicated.bam
NL09,/mnt/BACKUP_NAS05/ECDTM_repo/R5082/align/46-ZNL09CT696T_M582-M782.deduplicated.bam
