SampleID,TM_BAM
K0025,/mnt/BACKUP_NAS05/ECDTM_repository/align/33-K0025TCT4_M562-M762.deduplicated.bam
K0026,/mnt/BACKUP_NAS05/ECDTM_repository/align/38-K0026TCT2_M568-M768.deduplicated.bam
K0027,/mnt/BACKUP_NAS05/ECDTM_repository/align/39-K0027TCT2_M569-M769.deduplicated.bam
K0028,/mnt/BACKUP_NAS05/ECDTM_repository/align/34-K0028TCT4_M563-M763.deduplicated.bam
K0029,/mnt/BACKUP_NAS05/ECDTM_repository/align/35-K0029TCT4_M564-M764.deduplicated.bam
K0030,/mnt/BACKUP_NAS05/ECDTM_repository/align/36-K0030TCT4_M565-M765.deduplicated.bam
K0031,/mnt/BACKUP_NAS05/ECDTM_repository/align/37-K0031TCT4_M566-M766.deduplicated.bam
K0032,/mnt/BACKUP_NAS05/ECDTM_repository/align/38-K0032TCT4_M567-M767.deduplicated.bam
K0033,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0033TCT2_M575-M775.deduplicated.bam
K0037,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0037TCT4_M570-M770.deduplicated.bam
K0038,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0038TCT2_M580-M780.deduplicated.bam
K0039,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0039TCT4_M571-M771.deduplicated.bam
K0040,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0040TCT2_M582-M782.deduplicated.bam
K0041,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0041TCT4_M572-M772.deduplicated.bam
K0042,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0042TCT2_M584-M784.deduplicated.bam
K0043,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0043TCT4_M573-M773.deduplicated.bam
K0044,/mnt/BACKUP_NAS05/ECDTM_repository/align/45-K0044TCT4_M574-M774.deduplicated.bam
K0047,/mnt/BACKUP_NAS05/ECDTM_repository/align/47-K0047TCT4_M577-M777.deduplicated.bam
K0048,/mnt/BACKUP_NAS05/ECDTM_repository/align/48-K0048TCT4_M578-M778.deduplicated.bam
K0049,/mnt/BACKUP_NAS05/ECDTM_repository/align/102-K0049CT11T_M584-M784.deduplicated.bam
K0050,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0050TCT3_M592-M792.deduplicated.bam
K0051,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-K0051TCT3_M593-M793.deduplicated.bam
K0052,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-K0052TCT3_M594-M794.deduplicated.bam
K0053,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0053TCT3_M595-M795.deduplicated.bam
K0054,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0054TCT3_M596-M796.deduplicated.bam
K0055,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0055TCT3_M549-M749.deduplicated.bam
K0056,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-K0056TCT3_M550-M750.deduplicated.bam
K0057,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0057TCT3_M551-M751.deduplicated.bam
K0058,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0058TCT3_M552-M752.deduplicated.bam
K0059,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-K0059TCT3_M553-M753.deduplicated.bam
K0060,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0060TCT3_M554-M754.deduplicated.bam
K0061,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0061.deduplicated.bam
K0062,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0062.deduplicated.bam
K0064,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0064.deduplicated.bam
K0065,/mnt/BACKUP_NAS05/ECDTM_repository/align/38-K0065CT17T_M549-M749.deduplicated.bam
K0066,/mnt/BACKUP_NAS05/ECDTM_repository/align/31-K0066CT9T_M550-M750.deduplicated.bam
K0067,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0067.deduplicated.bam
K0068,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0068.deduplicated.bam
K0070,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0070.deduplicated.bam
K0071,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0071TCT5_M591-M791.deduplicated.bam
K0072,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0072.deduplicated.bam
K0073,/mnt/BACKUP_NAS05/ECDTM_repository/align/34-K0073KR1CT55T_M594-M794.deduplicated.bam
K0074,/mnt/BACKUP_NAS05/ECDTM_repository/align/33-K0074CT9T_M552-M752.deduplicated.bam
K0076,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0076CT6T_M556-M756.deduplicated.bam
K0077,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/31-K0077CT6T_M557-M757.deduplicated.bam
K0078,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/32-K0078CT6T_M558-M758.deduplicated.bam
K0079,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/2-K0079CT6T_M559-M759.deduplicated.bam
K0080,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/3-K0080CT6T_M560-M760.deduplicated.bam
K0081,/mnt/BACKUP_NAS05/ECDTM_repository/align/35-K0081KR1CT55T_M595-M795.deduplicated.bam
K0082,/mnt/BACKUP_NAS05/ECDTM_repository/align/35-K0082CT9T_M554-M754.deduplicated.bam
K0084,/mnt/BACKUP_NAS05/ECDTM_repository/align/37-K0084KR1CT55T_M549-M749.deduplicated.bam
K0085,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/4-K0085CT6T_M553-M753.deduplicated.bam
K0086,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/5-K0086CT6T_M554-M754.deduplicated.bam
K0087,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0087CT6T_M555-M755.deduplicated.bam
K0088,/mnt/BACKUP_NAS05/ECDTM_repository/align/38-K0088CT9T_M557-M757.deduplicated.bam
K0092,/mnt/BACKUP_NAS05/ECDTM_repository/align/39-K0092CT9T_M558-M758.deduplicated.bam
K0093,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0093CT9T_M559-M759.deduplicated.bam
K0094,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/9-K0094CT6T_M562-M762.deduplicated.bam
K0095,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-K0095CT6T_M563-M763.deduplicated.bam
K0096,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/11-K0096CT6T_M564-M764.deduplicated.bam
K0097,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/12-K0097CT6T_M565-M765.deduplicated.bam
K0099,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0099CT6T_M567-M767.deduplicated.bam
K0100,/mnt/BACKUP_NAS05/ECDTM_repo/R1746/align/14-K0100CT6T_M568-M768.deduplicated.bam
K0101,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0101CT9T_M561-M761.deduplicated.bam
K0102,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0102CT9T_M562-M762.deduplicated.bam
K0103,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0103CT8T_M571-M771.deduplicated.bam
K0104,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0104CT9T_M563-M763.deduplicated.bam
K0105,/mnt/BACKUP_NAS05/ECDTM_repository/align/45-K0105CT9T_M564-M764.deduplicated.bam
K0106,/mnt/BACKUP_NAS05/ECDTM_repository/align/37-K0106CT17T_M574-M774.deduplicated.bam
K0107,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-K0107CT8T_M575-M775.deduplicated.bam
K0109,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0109CT8T_M577-M777.deduplicated.bam
K0111,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0111CT8T_M578-M778.deduplicated.bam
K0113,/mnt/BACKUP_NAS05/ECDTM_repository/align/127-K0113CT12T_M586-M786.deduplicated.bam
K0114,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-K0114CT8T_M581-M781.deduplicated.bam
K0115,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0115CT8T_M582-M782.deduplicated.bam
K0116,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0116CT8T_M583-M783.deduplicated.bam
K0117,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-K0117CT8T_M584-M784.deduplicated.bam
K0119,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0119CT8T_M586-M786.deduplicated.bam
K0120,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0120CT8T_M587-M787.deduplicated.bam
K0121,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0121CT8T_M588-M788.deduplicated.bam
K0122,/mnt/BACKUP_NAS05/ECDTM_repo/R1757/align/15-K0122CT8T_M589-M789.deduplicated.bam
K0123,/mnt/BACKUP_NAS05/ECDTM_repository/align/46-K0123CT9T_M590-M790.deduplicated.bam
K0124,/mnt/BACKUP_NAS05/ECDTM_repository/align/63-K0124CT10T_M591-M791.deduplicated.bam
K0125,/mnt/BACKUP_NAS05/ECDTM_repository/align/64-K0125CT10T_M592-M792.deduplicated.bam
K0126,/mnt/BACKUP_NAS05/ECDTM_repository/align/65-K0126CT10T_M593-M793.deduplicated.bam
K0129,/mnt/BACKUP_NAS05/ECDTM_repository/align/68-K0129CT10T_M583-M783.deduplicated.bam
K0130,/mnt/BACKUP_NAS05/ECDTM_repository/align/69-K0130CT10T_M584-M784.deduplicated.bam
K0131,/mnt/BACKUP_NAS05/ECDTM_repository/align/128-K0131CT12T_M587-M787.deduplicated.bam
K0133,/mnt/BACKUP_NAS05/ECDTM_repository/align/129-K0133CT12T_M589-M789.deduplicated.bam
K0135,/mnt/BACKUP_NAS05/ECDTM_repository/align/131-K0135CT12T_M591-M791.deduplicated.bam
K0136,/mnt/BACKUP_NAS05/ECDTM_repository/align/132-K0136CT12T_M592-M792.deduplicated.bam
K0138,/mnt/BACKUP_NAS05/ECDTM_repository/align/70-K0138CT10T_M565-M765.deduplicated.bam
K0139,/mnt/BACKUP_NAS05/ECDTM_repository/align/71-K0139CT10T_M566-M766.deduplicated.bam
K0141,/mnt/BACKUP_NAS05/ECDTM_repository/align/72-K0141CT10T_M568-M768.deduplicated.bam
K0142,/mnt/BACKUP_NAS05/ECDTM_repository/align/73-K0142CT10T_M569-M769.deduplicated.bam
K0143,/mnt/BACKUP_NAS05/ECDTM_repository/align/74-K0143CT10T_M570-M770.deduplicated.bam
K0145,/mnt/BACKUP_NAS05/ECDTM_repository/align/75-K0145CT10T_M596-M796.deduplicated.bam
K0146,/mnt/BACKUP_NAS05/ECDTM_repository/align/76-K0146CT10T_M573-M773.deduplicated.bam
K0147,/mnt/BACKUP_NAS05/ECDTM_repository/align/77-K0147CT10T_M574-M774.deduplicated.bam
K0148,/mnt/BACKUP_NAS05/ECDTM_repository/align/78-K0148CT10T_M575-M775.deduplicated.bam
K0149,/mnt/BACKUP_NAS05/ECDTM_repository/align/95-K0149CT11T_M576-M776.deduplicated.bam
K0151,/mnt/BACKUP_NAS05/ECDTM_repository/align/97-K0151CT11T_M578-M778.deduplicated.bam
K0153,/mnt/BACKUP_NAS05/ECDTM_repository/align/99-K0153CT11T_M580-M780.deduplicated.bam
K0154,/mnt/BACKUP_NAS05/ECDTM_repository/align/100-K0154CT11T_M581-M781.deduplicated.bam
K0155,/mnt/BACKUP_NAS05/ECDTM_repository/align/101-K0155CT11T_M582-M782.deduplicated.bam
K0156,/mnt/BACKUP_NAS05/ECDTM_repository/align/46-K0156CT17T_M592-M792.deduplicated.bam
K0157,/mnt/BACKUP_NAS05/ECDTM_repository/align/47-K0157CT17T_M593-M793.deduplicated.bam
K0158,/mnt/BACKUP_NAS05/ECDTM_repository/align/133-K0158CT12T_M595-M795.deduplicated.bam
K0159,/mnt/BACKUP_NAS05/ECDTM_repository/align/134-K0159CT12T_M596-M796.deduplicated.bam
K0161,/mnt/BACKUP_NAS05/ECDTM_repository/align/136-K0161CT12T_M550-M750.deduplicated.bam
K0162,/mnt/BACKUP_NAS05/ECDTM_repository/align/137-K0162CT12T_M551-M751.deduplicated.bam
K0164,/mnt/BACKUP_NAS05/ECDTM_repository/align/17-K0164CT24T_M579-M779.deduplicated.bam
K0165,/mnt/BACKUP_NAS05/ECDTM_repository/align/48-K0165CT17T_M596-M796.deduplicated.bam
K0166,/mnt/BACKUP_NAS05/ECDTM_repository/align/138-K0166CT12T_M555-M755.deduplicated.bam
K0167,/mnt/BACKUP_NAS05/ECDTM_repository/align/139-K0167CT12T_M556-M756.deduplicated.bam
K0168,/mnt/BACKUP_NAS05/ECDTM_repository/align/140-K0168CT12T_M581-M781.deduplicated.bam
K0169,/mnt/BACKUP_NAS05/ECDTM_repository/align/141-K0169CT12T_M558-M758.deduplicated.bam
K0170,/mnt/BACKUP_NAS05/ECDTM_repository/align/142-K0170CT12T_M582-M782.deduplicated.bam
K0171,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0171CT19T_M565-M765.deduplicated.bam
K0172,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-K0172CT19T_M566-M766.deduplicated.bam
K0173,/mnt/BACKUP_NAS05/ECDTM_repository/align/159-K0173CT13T_M584-M784.deduplicated.bam
K0174,/mnt/BACKUP_NAS05/ECDTM_repository/align/160-K0174CT13T_M563-M763.deduplicated.bam
K0175,/mnt/BACKUP_NAS05/ECDTM_repository/align/33-K0175CT16T_M564-M764.deduplicated.bam
K0176,/mnt/BACKUP_NAS05/ECDTM_repository/align/161-K0176CT13T_M565-M765.deduplicated.bam
K0177,/mnt/BACKUP_NAS05/ECDTM_repository/align/162-K0177CT13T_M566-M766.deduplicated.bam
K0178,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0178CT19T_M567-M767.deduplicated.bam
K0179,/mnt/BACKUP_NAS05/ECDTM_repository/align/163-K0179CT13T_M568-M768.deduplicated.bam
K0180,/mnt/BACKUP_NAS05/ECDTM_repository/align/164-K0180CT13T_M569-M769.deduplicated.bam
K0181,/mnt/BACKUP_NAS05/ECDTM_repository/align/165-K0181CT13T_M570-M770.deduplicated.bam
K0183,/mnt/BACKUP_NAS05/ECDTM_repository/align/167-K0183CT13T_M572-M772.deduplicated.bam
K0184,/mnt/BACKUP_NAS05/ECDTM_repository/align/203-K0184CT14T_M577-M777.deduplicated.bam
K0185,/mnt/BACKUP_NAS05/ECDTM_repository/align/204-K0185CT14T_M578-M778.deduplicated.bam
K0186,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0186CT19T_M568-M768.deduplicated.bam
K0187,/mnt/BACKUP_NAS05/ECDTM_repository/align/205-K0187CT14T_M580-M780.deduplicated.bam
K0189,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-K0189CT15T_M582-M782.deduplicated.bam
K0190,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0190CT15T_M583-M783.deduplicated.bam
K0191,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0191CT15T_M584-M784.deduplicated.bam
K0193,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0193CT15T_M586-M786.deduplicated.bam
K0194,/mnt/BACKUP_NAS05/ECDTM_repository/align/34-K0194CT16T_M573-M773.deduplicated.bam
K0195,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/4-K0195CT26T_M574-M774.deduplicated.bam
K0197,/mnt/BACKUP_NAS05/ECDTM_repository/align/36-K0197CT16T_M576-M776.deduplicated.bam
K0198,/mnt/BACKUP_NAS05/ECDTM_repository/align/37-K0198CT16T_M577-M777.deduplicated.bam
K0200,/mnt/BACKUP_NAS05/ECDTM_repository/align/39-K0200CT16T_M579-M779.deduplicated.bam
K0201,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0201CT16T_M580-M780.deduplicated.bam
K0203,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0203CT26T_M552-M752.deduplicated.bam
K0205,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0205KR1CT55T_M552-M752.deduplicated.bam
K0206,/mnt/BACKUP_NAS05/ECDTM_repository/align/39-K0206CT17T_M555-M755.deduplicated.bam
K0207,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0207CT17T_M556-M756.deduplicated.bam
K0208,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0208CT17T_M557-M757.deduplicated.bam
K0211,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0211CT17T_M560-M760.deduplicated.bam
K0212,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0212CT15T_M561-M761.deduplicated.bam
K0213,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-K0213CT15T_M562-M762.deduplicated.bam
K0215,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0215CT26T_M564-M764.deduplicated.bam
K0219,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-K0219CT15T_M568-M768.deduplicated.bam
K0222,/mnt/BACKUP_NAS05/ECDTM_repository/align/47-K0222CT16T_M571-M771.deduplicated.bam
K0224,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0224CT16T_M581-M781.deduplicated.bam
K0227,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0227CT16T_M584-M784.deduplicated.bam
K0228,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0228CT16T_M585-M785.deduplicated.bam
K0229,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0229CT26T_M586-M786.deduplicated.bam
K0231,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0231CT16T_M588-M788.deduplicated.bam
K0233,/mnt/BACKUP_NAS05/ECDTM_repository/align/45-K0233CT16T_M590-M790.deduplicated.bam
K0234,/mnt/BACKUP_NAS05/ECDTM_repository/align/46-K0234CT16T_M591-M791.deduplicated.bam
K0244,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0244CT17T_M569-M769.deduplicated.bam
K0247,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0247CT19T_M550-M750.deduplicated.bam
K0248,/mnt/GS_NAS05/ECDTM_repo/31102023/align/2-K0248CT28T_M551-M751.deduplicated.bam
K0250,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-K0250CT19T_M553-M753.deduplicated.bam
K0253,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-K0253CT19T_M556-M756.deduplicated.bam
K0257,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0257CT19T_M560-M760.deduplicated.bam
K0258,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0258CT19T_M561-M761.deduplicated.bam
K0259,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-K0259CT19T_M562-M762.deduplicated.bam
K0260,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0260CT26T_M563-M763.deduplicated.bam
K0261,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0261CT19T_M564-M764.deduplicated.bam
K0270,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0270CT20T_M561-M761.deduplicated.bam
K0271,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0271CT20T_M562-M762.deduplicated.bam
K0272,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0272.deduplicated.bam
K0273,/mnt/BACKUP_NAS05/ECDTM_repository/align/49-K0273CT21T_M564-M764.deduplicated.bam
K0274,/mnt/BACKUP_NAS05/ECDTM_repository/align/50-K0274CT21T_M565-M765.deduplicated.bam
K0275,/mnt/BACKUP_NAS05/ECDTM_repository/align/51-K0275CT21T_M566-M766.deduplicated.bam
K0277,/mnt/BACKUP_NAS05/ECDTM_repository/align/52-K0277CT21T_M573-M773.deduplicated.bam
K0278,/mnt/BACKUP_NAS05/ECDTM_repository/align/53-K0278CT21T_M574-M774.deduplicated.bam
K0279,/mnt/BACKUP_NAS05/ECDTM_repository/align/54-K0279CT21T_M575-M775.deduplicated.bam
K0282,/mnt/BACKUP_NAS05/ECDTM_repository/align/55-K0282CT21T_M578-M778.deduplicated.bam
K0283,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0283CT26T_M585-M785.deduplicated.bam
K0284,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0284KR1CT55T_M555-M755.deduplicated.bam
K0285,/mnt/BACKUP_NAS05/ECDTM_repository/align/56-K0285CT21T_M582-M782.deduplicated.bam
K0286,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-K0286CT26T_M583-M783.deduplicated.bam
K0287,/mnt/BACKUP_NAS05/ECDTM_repository/align/57-K0287CT21T_M584-M784.deduplicated.bam
K0288,/mnt/BACKUP_NAS05/ECDTM_repository/align/58-K0288CT21T_M579-M779.deduplicated.bam
K0289,/mnt/BACKUP_NAS05/ECDTM_repository/align/59-K0289CT21T_M586-M786.deduplicated.bam
K0291,/mnt/BACKUP_NAS05/ECDTM_repository/align/60-K0291CT21T_M589-M789.deduplicated.bam
K0292,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/17-K0292CT26T_M590-M790.deduplicated.bam
K0293,/mnt/BACKUP_NAS05/ECDTM_repository/align/61-K0293CT21T_M591-M791.deduplicated.bam
K0294,/mnt/BACKUP_NAS05/ECDTM_repository/align/62-K0294CT21T_M592-M792.deduplicated.bam
K0296,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-K0296CT26T_M594-M794.deduplicated.bam
K0303,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/4-K0303CT22T_M553-M753.deduplicated.bam
K0304,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0304CT22T_M554-M754.deduplicated.bam
K0308,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0308CT22T_M558-M758.deduplicated.bam
K0311,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0311CT22T_M561-M761.deduplicated.bam
K0312,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0312CT22T_M562-M762.deduplicated.bam
K0313,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0313CT22T_M563-M763.deduplicated.bam
K0357,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0357KR1CT55T_M556-M756.deduplicated.bam
K0384,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-K0384KR1CT59T_M571-M771.deduplicated.bam
K0393,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0393KR1CT59T_M572-M772.deduplicated.bam
K0405,/mnt/BACKUP_NAS05/ECDTM_repository/align/35-K0405CT35T_M587-M787.deduplicated.bam
K0407,/mnt/BACKUP_NAS05/ECDTM_repository/align/57-K0407KCT68T_M573-M773.deduplicated.bam
K0410,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0410CT36T_M553-M753.deduplicated.bam
K0412,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-K0412CT36T_M555-M755.deduplicated.bam
K0413,/mnt/BACKUP_NAS05/ECDTM_repository/align/59-K0413KCT68T_M575-M775.deduplicated.bam
K0423,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0423CT35T_M556-M756.deduplicated.bam
K0426,/mnt/BACKUP_NAS05/ECDTM_repository/align/47-K0426CT35T_M559-M759.deduplicated.bam
K0428,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0428CT36T_M561-M761.deduplicated.bam
K0431,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0431CT36T_M564-M764.deduplicated.bam
K0432,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0432CT36T_M565-M765.deduplicated.bam
K0433,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/2-K0433CT37T_M566-M766.deduplicated.bam
K0434,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0434CT36T_M567-M767.deduplicated.bam
K0437,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/3-K0437CT37T_M570-M770.deduplicated.bam
K0438,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/4-K0438CT37T_M571-M771.deduplicated.bam
K0439,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/5-K0439CT37T_M572-M772.deduplicated.bam
K0441,/mnt/BACKUP_NAS05/ECDTM_repository/align/46-K0441KR1CT55T_M558-M758.deduplicated.bam
K0443,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/6-K0443CT37T_M560-M760.deduplicated.bam
K0444,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/7-K0444CT37T_M561-M761.deduplicated.bam
K0445,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0445CT42T_M562-M762.deduplicated.bam
K0447,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/8-K0447CT37T_M564-M764.deduplicated.bam
K0449,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/33-K0449CT38T_M566-M766.deduplicated.bam
K0450,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/9-K0450CT37T_M567-M767.deduplicated.bam
K0451,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/10-K0451CT37T_M559-M759.deduplicated.bam
